title,category,content,date,url
再增一宗本地登革熱個案　患者曾訪獅子山公園,港聞,"衞生署衞生防護中心今日（8月22日）新增一宗本地登革熱個案，患者居於西貢，曾到過懷疑是源頭的獅子山公園。

患者為一名53歲男子，居於西貢竹洋路璟瓏軒，他在8月15日發病，潛伏期內曾到訪獅子山公園，沒有外遊，8月21日到將軍澳醫院門診求醫，目前情況穩定。

上述個案為今年本港錄得的第19宗本地個案。如未計本地個案，截至今日中午，今年錄得共61宗外地傳入個案，主要從泰國（26宗）、菲律賓（12宗）及柬埔寨（7宗）傳入。",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47663
指支付女星掩口費非競選經費　特朗普：費用出自私人資金,兩岸國際,美國總統特朗普前私人律師科恩，於當地時間8月21日承認違反競選資金法等罪名，受特朗普指使向兩名女子支付掩口費，特朗普稱掩口費來自自己的私人資金，不屬於競選經費。科恩曾在法庭不點名指自己受一名「候選人」指使，干犯了違反選舉財務法的罪行，向成人電影女星Stormy Daniels，以及《花花公子》封面女郎Karen McDougal分別支付13萬和15萬美元掩口費，阻止兩人因對外披露與特朗普婚外情影響選情。雖然科恩無在法庭點名，但他的代表律師戴維斯，翌日指明特朗普指使科恩行事，戴維斯聲稱科恩會向特別檢察官米勒提供資料，包括特朗普是否知悉2016年大選時民主黨電郵遭入侵，以及對俄羅斯圖謀破壞美國民主知情不報。（圖片來源：網絡）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47669
華信航班台中降落時壓到跑道燈　機上74人安全,兩岸國際,"今晚（8月22日）晚上約7時半，一班由澎湖馬公飛往台中的華信航空AE788班機，於降落清泉岡機場時偏離跑道，機上74人全部安全。

據台灣《自由時報》報道，涉事航班於今晚6時許起飛，華信指飛機降落時疑似壓到跑道邊燈，飛機又彈回跑道上，並未衝出跑道，機上70名旅行及4名機員順利離開。

受事故影響，台中清泉崗機場暫時關閉，當地飛安會已經介入調查。

（圖片來源：Pbdragonwang｜CC BY SA 3.0）",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47666
指中國研改回鄉證為港澳居民身分證　葉國謙：有助加強國民身份認同,港聞,港區人大代表葉國謙今早出席港台節目《千禧年代》時指，稱中國正研究將俗稱「回鄉證」的港澳居民來往內地通行證，變成「中華人民共和國港澳居民身份證」。葉國謙聲稱，中國願意研究的項目，成事機會一般較高，而「回鄉證」由旅遊證件「提升」至身份證，可令港人「更容易融入內地的社會服務系統，有助加強國民身份認同」，又稱「中港兩地逐步融合，屬大勢所趨」。葉國謙聲稱「港澳居民身份證」推出後，中國不會再發「回鄉證」，但不會強制要求所有港人申請，亦不會令本港身份證消失。葉國謙直言，北京政府愈來愈關心《基本法》23條何時立法，顯示國家安全與地區發展關係密不可分。他認為今屆政府一定要有所作為，為23條立法創造條件。葉國謙又稱中國正研究讓沒有中港車牌的香港車輛，短時間駛進中國，港人只需上網登記及繳交費用便可，又聲稱措施只是單向，不會令中國車輛湧港，否則香港交通系統不能承受。（圖片來源：港台新聞）,2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47671
帶BB彈槍被判藏有仿製火器罪成　16歲少年還柙候判,港聞,"去年12月12日，立法會正討論修改《議事規則》，一名16歲少年當日在立法會外被搜出疑似氣槍的仿製槍械，今日（8月22日）於東區裁判法院被裁定一項管有仿製火器罪名成立。

被告自辯時指自己支持港獨，當日到集會現場拍攝，因害怕其政治立場而受襲，所以帶BB彈槍自衛。

裁判官認為被告的行為矛盾及不合情理，屬匪夷所思，裁定他罪名成立，押後到下月12日判刑，以待感化、勞教中心、教導所、更生中心等報告，被告還柙候判。",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47667
八中國留學生南非遇刧　一人中槍死亡,兩岸國際,八名中國留學生到南非最大城市約翰內斯堡旅行時遇上劫匪，其中一人被劫匪開槍打中胸部，救護員到場證實中槍學生死亡。中國駐當地總領館聲稱，8名學生於8月20日晚乘搭巴士返回學校時，被劫匪舉槍指令交出財物，一名學生因試圖取回背包內的護照，被劫匪開槍打中胸部，同學事後報警求助，救護員到場證實中槍學生死亡。不過約翰內斯堡警方稱學生是乘搭的士時遇劫，當時學生相約的司機遲到，轉乘另一架的士，學生聯絡到相熟司機後，要求所乘車輛司機接應，但該司機拒絕並在市內不斷行駛，後來劫匪截停的士並殺死學生。（圖片來源：網絡）,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47653
香港劍擊隊亞運添1銀2銅　崔浩然花劍決賽飲恨,體育,"香港劍擊隊今日（8月21日）在印尼亞運中，取得1銀2銅佳績。

崔浩然在男子花劍個人賽中，於4強擊退港隊隊友張家朗晉級，惟於決賽以10:11不敵中國的黃夢愷，取得銀牌，而張家朗就獲得銅牌。

女子重劍個人賽方面，港隊江旻憓於4強戰不敵南韓選手，由於不設季軍戰，她連續兩屆摘銅。

（有線新聞截圖）",2018-08-21 00:00:00,http://www.passiontimes.hk/article/08-21-2018/47649
夏航10月初暫停檀香山來往北京航班,兩岸國際,美國夏威夷航空公司突然宣布，將於10月中國國慶黃金周結束之後，暫停每星期三班來往檀香山和北京之航班，但未有交代原因。夏威夷航空表示，已訂票之乘客將獲全額退款，或改乘較早出發之航班。公司又表示，將來有意重返中國，並繼續維持在中國的銷售夥伴及代表處。此外，美國航空公司也宣布，10月將暫時取消來往上海和芝加哥之航班，公司指因燃料價格高企及競爭激烈，公司盈利受到影響，如日後條件改善，將會重開有關航線。（圖片來源：網絡）,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47654
休班警涉企圖盜竊案開審,港聞,"一名駐守觀塘警區的32歲休班男警，被指於今年2月於港鐵車廂內，企圖偷竊一名尼泊爾籍女乘客背囊內的物件，被控一項企圖盜竊罪，案件今日（8月21日）在九龍城裁判法院開審。

控方指今年2月6日，警方在金鐘站進行反罪案調查期間，發現被告梁鴻基在月台形跡可疑，警方在監視期間，見到被告用右手拉開事主背囊的拉鏈，另一隻手則手執外套遮掩。

警員在尖沙咀站截停被告，被告表明自己警察身份，堅稱自己未有犯案，之後就突然逃向國際廣場方向失去蹤影，被告於翌日被捕。

17歲女事主就表示，無感覺到有人觸碰她背囊和拉開拉鏈，之後有男子告訴她的背囊被打開，她未有發現財物損失。",2018-08-21 00:00:00,http://www.passiontimes.hk/article/08-21-2018/47648
本港空氣質素轉差　元朗屯門首當其衝,港聞,"環保署錄得較正常為高的空氣污染水平，今日（8月22日）下午4時，元朗及屯門一般監測站的空氣質素健康指數錄得10，相對的健康風險級別達到「甚高」水平。

本港今日部分時間有陽光，能見度較低，吹微風。自今晨起本港地區錄得較正常為高的二氧化氮及臭氧。本港受污染程度較高的氣團影響，而微弱的風勢亦不利污染物擴散。日間的陽光有利光化煙霧現象，令臭氧及微細懸浮粒子在珠江三角洲區域內迅速形成。特別在巿區部分地區及路邊，較高的臭氧水平亦會加速二氧化氮的形成。預料今日稍後時間，部分一般及路邊空氣監測站的空氣質素健康指數可能達至「嚴重」水平。

根據香港天文台預測，未來數天仍然吹微風。環保署預料在風勢增強之前，本港的空氣污染仍會維持在較高的水平。",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47660
梁國雄申請北京專家作供　上訴庭拒批,港聞,社民連梁國雄就取消立法會議員資格案件提出上訴，梁國雄申請北京大學教授張千帆為專家證人，上訴法庭今日（8月22日）拒絕其申請，並下令梁國雄支付3萬4千多元訟費。上訴庭法官認為梁國雄一方部分理據沒有合理可爭辯的空間，亦不涉及重大而廣泛的公眾利益，無法說服上訴庭原審法官犯下錯誤，無開庭直接頒發書面判詞，駁回梁國雄就許可傳召專家證人上訴至終審法院，並下令梁國雄支付訟費。梁國雄的上訴案件，將於2018年11月28日至29日聆訊，梁國雄曾申請傳召北京大學法學院教授張千帆為專家證人，就全國人大常委會對《基本法》第104條釋法是否有追溯力等提出意見，但上訴庭法官以梁國雄延誤尋找專家證人，張千帆的解釋亦難以協助梁國雄上訴為由，拒絕梁國雄的申請。,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47659
批西九管理局不正當終止「M+」合約　新昌提交爭議通知書,港聞,新昌營造母公司新昌集團控股發公告，表示已在8月20接獲西九管理局通知，中止「M+博物館」主承建商新昌營造的合約，並已西九管理局呈送爭議通知書以維護利益。新昌集團控股批評西九管理局「不正當終止」合約，並正評估事件對公司財務或其他方面的潛在影響。西九文化區管理局8月19日發表聲明，因新昌營造母公司新昌集團控股面臨嚴重財務困難，已向新昌營造發出終止合約通知，終止M+博物館主要工程合約，並稱對方已在8月17日下午收妥。西九管理局將緊急作限制性招標，另聘承建商接管M+工程直至完工，預計招標需時六至八個星期，期間M+博物館工地將會關閉。,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47655
委內瑞拉7.3級地震　暫未有傷亡報告,兩岸國際,委內瑞拉在香港時間今早約5時30分，發生黎克特制7.3級強烈地震，連首都加拉加斯也感到明顯震動，民眾慌忙逃離建築物避難。太平洋海嘯警報中心指地震或會引發小型海嘯，暫未有傷亡報告。美國地質勘探局指震央位於委內瑞拉北部港口卡魯帕諾東北面37公里，震源深度123公里，屬於深層地震。（圖片來源：美國地質勘探局）,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47652
政府推科技專才培育計劃　為期5年,港聞,"創新科技署公布，以先導形式推出為期五年的科技專才培育計劃，博士專才庫企劃和再工業化及科技培訓計劃。博士專才庫企劃資助機構聘用最多兩名博士後專才從事研發工作，受惠機構為創新及科技基金撥款的機構，及香港科技園公司和香港數碼港管理有限公司的培育公司及從事創科工作的租戶。每名博士後專才提供每月32,000元的津貼，最長24個月，報名的博士後專才，須持有由本地大學或具特別認受的非本地院校頒授的科學、科技、工程和數學（STEM）相關學科的博士學位。（圖片來源：""科學園二期地標：高錕會議中心（俗稱：金蛋）"" by Wpcpey | CC BY 3.0）",2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47658
香港少女台灣遇害案　男友被改控4項洗黑錢罪,港聞,涉嫌於台灣謀殺女友的19歲男子，因涉使用案中死者的銀行卡在港提款，案件今日（8月22日）再於觀塘裁判法院提堂。控方早前透露考慮加控謀殺或其他罪名，不過經控方修訂及新增控罪後，被告現被控4項洗黑錢及3項盜竊交替控罪，案件押後到9月10日在東區裁判法院提訊，以稍後轉介高等法院審理。19歲被告陳同佳被指於今年2月17至3月13日，處理屬於女友潘曉穎的銀行提款卡、相機、手機及2萬元台幣。他又分別被指於2月19、20及21日，處理超過1.92萬元。被告無申請保釋，繼續還押看管。2018年3月初，一名姓潘的男子向香港警方報案，指自己的女兒與姓陳的男友2月13日去台灣旅遊後失蹤，警方調查時，發現被告曾用死者的銀行卡提款，於3月13日傍晚拘捕被告，被告在警誡下承認在台灣殺害女友然後棄屍。,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47657
特朗普前律師認違競選財務法　稱曾受候選人指示付女星掩口費,兩岸國際,美國總統特朗普的前私人律師科恩，與聯邦檢察官達成認罪協議，承認違反競選財務法、銀行欺詐及逃稅等八項控罪。科恩在紐約曼哈頓法院，承認受一名候選人指示，向兩名聲稱與特朗普有染的成人電影演員及雜誌模特兒支付掩口費，目的是影響選舉，但他並無點名提及「候選人」名字。根據認罪協議，科恩同意若被判監46至63個月，他不會提出上訴，法官定於今年12月12日判刑，並准許科恩以50萬美元保釋。（圖片來源：無綫新聞截圖）,2018-08-22 00:00:00,http://www.passiontimes.hk/article/08-22-2018/47656
